"","X","rater_id","rated_ID","Group","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R2rev","R6rev","R10rev","R12rev","R17rev","Psum","Pprop","Dsum","Dprop","prestigeMean","dominanceMean"
"1",1,6,7,2,6,2,3,6,4,1,2,6,4,2,4,2,5,6,7,1,1,7,5,6,7,7,6,7,6,6,7,56,0.87037037037037,30,0.458333333333333,6.22222222222222,3.75
"2",2,6,8,2,4,2,1,4,1,2,1,5,2,7,2,2,5,6,4,1,1,3,3,5,7,7,6,6,1,6,7,47,0.703703703703704,15,0.145833333333333,5.22222222222222,1.875
"3",3,6,9,2,4,1,1,3,1,5,1,4,1,7,1,3,4,4,2,1,1,2,2,3,7,7,7,3,1,5,7,38,0.537037037037037,12,0.0833333333333333,4.22222222222222,1.5
"4",4,6,10,2,4,1,1,3,2,2,1,3,2,5,1,4,3,3,2,1,1,3,2,4,7,7,7,6,3,4,7,38,0.537037037037037,15,0.145833333333333,4.22222222222222,1.875
"5",5,7,6,2,4,2,3,4,3,3,3,5,3,3,3,3,4,4,4,1,1,4,4,5,7,7,6,5,5,5,7,43,0.62962962962963,26,0.375,4.77777777777778,3.25
"6",6,7,8,2,5,2,2,5,2,1,2,5,2,3,2,2,5,5,4,1,1,5,4,4,7,7,6,7,5,6,7,49,0.740740740740741,22,0.291666666666667,5.44444444444444,2.75
"7",7,7,9,2,4,1,1,3,1,2,2,4,2,2,2,2,4,2,2,1,1,3,3,3,5,5,7,6,6,6,7,39,0.555555555555556,21,0.270833333333333,4.33333333333333,2.625
"8",8,7,10,2,4,2,4,3,4,2,2,4,3,5,3,3,4,1,2,1,2,3,3,3,4,4,6,6,3,5,6,36,0.5,25,0.354166666666667,4,3.125
"9",9,8,6,2,7,1,5,6,4,1,4,7,5,3,6,4,7,7,7,4,2,6,6,6,7,7,7,7,5,4,6,61,0.962962962962963,37,0.604166666666667,6.77777777777778,4.625
"10",10,8,7,2,6,2,4,5,3,2,3,6,5,2,5,3,6,6,7,2,2,6,5,6,7,7,6,6,6,5,6,54,0.833333333333333,33,0.520833333333333,6,4.125
