"","ID","Group","Group_affiliation","YOB","Age","Gender","Sex","IndividScore","Est_Score","Overconfidence","Group_Quiz_Score","Group_Bonus_Score","Nominated","mode_influential","initial_influential","mode_learn","intial_learn","aveP","aveD","meanP","meanD","aveInf","aveLik","sScore"
"1",6,2,"NewquayZoo","1975",43,"F",1,27,"20",-7,30,4,0,6,1,8,0,0.856481481481482,0.416666666666667,6.13888888888889,3.5,0.777777777777778,1,-0.442588826904279
"2",7,2,"NewquayZoo","1954",64,"M",0,24,"31",7,30,4,1,6,0,8,0,0.796296296296296,0.390625,5.77777777777778,3.34375,0.708333333333333,0.895833333333333,-1.20860795039245
"3",8,2,"NewquayZoo","1980",38,"M",0,25,"25",0,30,4,0,6,0,8,1,0.726851851851852,0.234375,5.36111111111111,2.40625,0.5,0.9375,-0.953268242563062
"4",9,2,"NewquayZoo","1992",26,"M",0,28,"14",-14,30,4,0,6,0,8,0,0.597222222222222,0.161458333333333,4.58333333333333,1.96875,0.277777777777778,0.875,-0.187249119074887
"5",10,2,"NewquayZoo","1992",26,"M",0,29,"21",-8,30,4,0,6,0,8,0,0.564814814814815,0.234375,4.38888888888889,2.40625,0.319444444444444,0.833333333333333,0.0680905887545042
"6",11,3,"FX Plus Library Staff","1981",37,"F",1,25,"15",-10,35,3,0,14,0,0,0,0.847222222222222,0.177083333333334,6.08333333333333,2.0625,0.458333333333333,0.958333333333333,-0.953268242563062
"7",12,3,"FX Plus Library Staff","1975",43,"F",1,27,"25",-2,35,3,0,14,0,0,0,0.888888888888889,0.166666666666667,6.33333333333333,2,0.5,0.958333333333333,-0.442588826904279
"8",13,3,"FX Plus Library Staff","1954",64,"M",0,32,"36",4,35,3,1,14,0,0,0,0.560185185185185,0.395833333333333,4.36111111111111,3.375,0.763888888888889,0.645833333333333,0.834109712242679
"9",14,3,"FX Plus Library Staff","1954",64,"F",1,28,"28",0,35,3,0,14,1,0,0,0.902777777777778,0.447916666666667,6.41666666666667,3.6875,0.763888888888889,1,-0.187249119074887
"10",15,3,"FX Plus Library Staff","1970",48,"F",1,30,"32",2,35,3,0,14,0,0,0,0.699074074074074,0.515625,5.19444444444445,4.09375,0.777777777777778,0.854166666666667,0.323430296583896
"11",16,4,"Falmouth Cruiseship Ambassadors_4","1954",64,"F",1,33,"31",-2,36,6,0,20,0,20,0,0.777777777777778,0.145833333333333,5.66666666666667,1.875,0.685185185185185,0.944444444444444,1.08944942007207
"12",17,4,"Falmouth Cruiseship Ambassadors_5","1937",81,"F",1,28,"20",-8,36,6,0,20,0,20,0,0.851851851851852,0.131944444444444,6.11111111111111,1.79166666666667,0.388888888888889,0.944444444444444,-0.187249119074887
"13",18,4,"Falmouth Cruiseship Ambassadors_6","1947",71,"F",1,35,"20",-15,36,6,0,20,0,20,0,0.777777777777778,0.215277777777778,5.66666666666667,2.29166666666667,0.462962962962963,0.888888888888889,1.60012883573085
"14",19,4,"Falmouth Cruiseship Ambassadors_7","1951",67,"F",1,25,"20",-5,36,6,0,20,0,20,0,0.717592592592593,0.161458333333334,5.30555555555556,1.96875,0.430555555555556,0.916666666666667,-0.953268242563062
"15",20,4,"Falmouth Cruiseship Ambassadors_8","1946",72,"F",1,33,"30",-3,36,6,1,20,1,20,1,0.839506172839506,0.256944444444445,6.03703703703704,2.54166666666667,0.777777777777778,0.944444444444444,1.08944942007207
"16",21,5,"Falmouth Cruiseship Ambassadors_5","1947",71,"M",0,26,"20",-6,35,5,0,22,0,21,1,0.882716049382716,0.361111111111111,6.29629629629629,3.16666666666667,0.592592592592593,0.888888888888889,-0.697928534733671
"17",22,5,"Falmouth Cruiseship Ambassadors_6","1946",72,"M",0,28,"12",-16,35,5,0,22,1,21,0,0.87037037037037,0.46875,6.22222222222222,3.8125,0.555555555555556,0.958333333333333,-0.187249119074887
"18",23,5,"Falmouth Cruiseship Ambassadors_7","1956",62,"M",0,36,"32",-4,35,5,1,22,0,21,0,0.694444444444444,0.177083333333333,5.16666666666667,2.0625,0.444444444444444,0.916666666666667,1.85546854356025
"19",24,5,"Falmouth Cruiseship Ambassadors_8","1941",77,"M",0,27,"30",3,35,5,0,22,0,21,0,0.782407407407407,0.1875,5.69444444444444,2.125,0.541666666666667,0.875,-0.442588826904279
"20",25,5,"Falmouth Cruiseship Ambassadors_9","1950",68,"M",0,33,"25",-8,35,5,0,22,0,21,0,0.691358024691358,0.4375,5.14814814814815,3.625,0.537037037037037,0.861111111111111,1.08944942007207
"21",26,6,"REDWING Community Centre","1960",58,"M",0,32,"25",-7,36,5,1,0,0,0,0,0.675925925925926,0.270833333333333,5.05555555555556,2.625,0.722222222222222,0.791666666666667,0.834109712242679
"22",27,6,"REDWING Community Centre","1952",66,NA,NA,35,"32",-3,36,5,0,0,0,0,0,0.518518518518518,0.260416666666667,4.11111111111111,2.5625,0.555555555555556,0.833333333333333,1.60012883573085
"23",28,6,"REDWING Community Centre",NA,NA,NA,NA,34,"35",1,36,5,0,0,0,0,0,0.527777777777778,0.28125,4.16666666666667,2.6875,0.388888888888889,0.916666666666667,1.34478912790146
"24",29,6,"REDWING Community Centre","1956",62,NA,NA,33,"26",-7,36,5,0,0,0,0,0,0.768518518518518,0.260416666666667,5.61111111111111,2.5625,0.666666666666667,0.833333333333333,1.08944942007207
